FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
BaseDeviceMenu	XPATH	"//*[contains(@text,'DAS')]"	XPATH	"//*[contains(@text,'DAS')]"	XPATH	"//*[contains(@text,'DAS')]"						
HomeSettings	XPATH	//*[@text='Home Settings']	XPATH	//*[@text='Home Settings']	XPATH	//*[@text='Home Settings']	id	Security_Settings_0_0				
AlarmLabel	XPATH	//*[@text='Alarm']	XPATH	//*[@text='Alarm']	XPATH	//*[@text='Alarm']	id	Mode_Settings_0_0				
AlarmState	ID	switchView	ID	switchView	ID	switchView	id	Mode_Settings_0_0_toggle				
CameraLabel	XPATH	//*[@text='Base Station Camera']	XPATH	//*[@text='Base Station Camera']	XPATH	//*[@text='Base Station Camera']	id	Mode_Settings_0_1				
CameraState	ID	switchView	ID	switchView	ID	switchView	id	Mode_Settings_0_1_toggle				
ChimeVolumeLabel	XPATH	//*[@text='Chime Volume']	XPATH	//*[@text='Chime Volume']	XPATH	//*[@text='Chime Volume']	id	Mode_Settings_0_2				
ChimeVolumeValue	ID	value	ID	value	ID	value	id	Mode_Settings_0_2_value				
ChimeVolumeValueAfterChange	ID	value	ID	value	ID	value	id	_value				
ChimeVolumeSeekbar	ID	chime_volume_seekbar	ID	chime_volume_seekbar	ID	chime_volume_seekbar	xpath	//*[@name='Mode_Settings_0_2_cell']/UIASlider				
HomeSettingsIcon	ID	security_state_icon	ID	security_state_icon	ID	security_state_icon	name	HomeSettings				
HomeSettingsDescription	ID	security_state_text	ID	security_state_text	ID	security_state_text	name	Use Home mode while you or someone is at home.				
Home_AlarmDescription	XPATH	//*[@text='Always Off in Home Mode']	XPATH	//*[@text='Always Off in Home Mode']	XPATH	//*[@text='Always Off in Home Mode']	id	Mode_Settings_0_0_subTitle				
AwaySettings	XPATH	//*[@text='Away Settings']	XPATH	//*[@text='Away Settings']	XPATH	//*[@text='Away Settings']	id	Security_Settings_0_1				
AwaySettingsIcon	ID	security_state_icon	ID	security_state_icon	ID	security_state_icon	id	AwaySettings				
AwaySettingsDescription	ID	security_state_text	ID	security_state_text	ID	security_state_text	name	Use Away mode while nobody is at home.				
Away_AlarmDescription	XPATH	//*[@text='Always On in Away Mode']	XPATH	//*[@text='Always On in Away Mode']	XPATH	//*[@text='Always On in Away Mode']	name	Mode_Settings_0_0_subTitle				
Away_CameraDescription	XPATH	//*[@text='Always On in Away Mode']	XPATH	//*[@text='Always On in Away Mode']	XPATH	//*[@text='Always On in Away Mode']	id	Mode_Settings_0_1_subTitle				
SleepSettings	XPATH	//*[@text='Sleep Settings']	XPATH	//*[@text='Sleep Settings']	XPATH	//*[@text='Sleep Settings']	id	Security_Settings_0_2				
SleepSettingsIcon	ID	security_state_icon	ID	security_state_icon	ID	security_state_icon	id	SleepSettings				
SleepSettingsDescription	ID	security_state_text	ID	security_state_text	ID	security_state_text	name	Use Night mode while you go to night.				
Sleep_AlarmDescription	XPATH	//*[@text='Always On in Sleep Mode']	XPATH	//*[@text='Always On in Sleep Mode']	XPATH	//*[@text='Always On in Sleep Mode']	id	Mode_Settings_0_0_subTitle				
DelaySettings	XPATH	"//*[contains(@text,'Delay')]"	XPATH	"//*[contains(@text,'Delay')]"	XPATH	"//*[contains(@text,'Delay')]"	id	Security_Settings_0_3				
CurrentDelayValue	ID	value	ID	value	ID	value	id	Security_Settings_0_3_value				
Value0	XPATH	//*[@text='0']	XPATH	//*[@text='0']	XPATH	//*[@text='0']						
Value15	XPATH	//*[@text='15']	XPATH	//*[@text='15']	XPATH	//*[@text='15']	id	Entry_Exit_0_0				
Value30	XPATH	//*[@text='30']	XPATH	//*[@text='30']	XPATH	//*[@text='30']	id	Entry_Exit_0_1				
Value45	XPATH	//*[@text='45']	XPATH	//*[@text='45']	XPATH	//*[@text='45']	id	Entry_Exit_0_2				
Value60	XPATH	//*[@text='60']	XPATH	//*[@text='60']	XPATH	//*[@text='60']	id	Entry_Exit_0_3				
BaseStation	XPATH	//*[@text='Base Station']	XPATH	//*[@text='Base Station']	XPATH	//*[@text='Base Station']	id	Security_Settings_0_7				
NavigateUp	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	id	Back				
UpdatingProgress	ID	progress	ID	progress	ID	progress	name	Savingæ				
RenameBaseStation	id	security_settings_edit_name	id	security_settings_edit_name	id	security_settings_edit_name	xpath	//*[@name='BaseStation_Settings_0_1_cell']/UIATextField				
Das_Device_Name	xpath	"//*[contains(@text,'DAS')]"	xpath	"//*[contains(@text,'DAS')]"	xpath	"//*[contains(@text,'DAS')]"						
Home_Settings	xpath	"//*[contains(@text,'Home Settings')]"	xpath	" //*[contains(@text,'Home Settings')]"	xpath	" //*[contains(@text,'Home Settings')]"						
BaseStation_Editname	id	custom_generic_edit										
Away_Settings	xpath	"//*[contains(@text,'Away Settings')]"										
Sleep_Settings	xpath	"//*[contains(@text,'Sleep Settings')]"										
Entry_ExitDelay	xpath	"//*[contains(@text,'Entry/Exit Delay')]"										
BaseStation_Option	xpath	"//*[contains(@text,'Base Station')]"					id	Security_Settings_0_7				
Battery_Status	xpath	"//*[contains(@text,'Battery')]"										
Base_StationCamera	xpath	"//*[contains(@text,'Base Station Camera')]"					id	BaseStation_Settings_0_4				
Base_StationModel_Firmware	xpath	"//*[contains(@text,'Model and Firmware Details')]"										
Base_StationWifiStatus	xpath	"//*[contains(@text,'Base Station Wifi')]"										
MotionDetection_option	xpath	"//*[contains(@text,'Motion Detection')]"					id	Camera_Settings_0_0				
CameraMicroPhone_Option	xpath	"//*[contains(@text,'Camera Microphone')]"					id	Camera_Settings_1_0				
NightVision_Option	xpath	"//*[contains(@text,'Night Vision')]"					id	Camera_Settings_1_1				
VideoQuality_Option	xpath	"//*[contains(@text,'Video Quality')]"					id	Camera_Settings_1_2				
CameraMicrophone_Switch	id	switchView					id	Camera_Settings_1_0_toggle				
Auto_Settings	xpath	"//*[contains(@text,'Auto')]"					id	auto				
NightVision_ON	xpath	"//*[contains(@text,'On')]"					id	on				
NightVision_OFF	xpath	"//*[contains(@text,'Off')]"					id	off				
VideoQuality_Low	xpath	"//*[contains(@text,'Low')]"					id	Low				
VideoQuality_High	xpath	"//*[contains(@text,'High')]"					id	High				
Microphone_Alert	xpath	"//*[contains(@text,'Turn Off microphone')]"					id	Turn Off microphone				
OK_button	xpath	"//*[contains(@text,'OK')]"					id	Ok				
CANCEL_button	xpath	"//*[contains(@text,'CANCEL')]"					id	Cancel				
NightVisionOn_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'On')]"										
NightVisionOff_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'Off')]"										
NightVisionAuto_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'Auto')]"										
VideoQualityAuto_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'Auto')]"										
VideoQualityHigh_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'High')]"										
VideoQualityLow_Check	xpath	"//*[contains(@resource-id,'selection_image')]//ancestor::android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView[contains(@text,'Low')]"										
MotionDetectionLabel	XPATH	//*[@text='Motion Detection']					NAME	Camera_Settings_0_0				
MotionDetection_Zone1	ID	zone1_textView					NAME	Zone1				
MotionDetection_LowSensitivityText	ID	desc_text					NAME	Low				
MotionDetection_HighSensitivityText	ID	list_item_arena_seekbar_sensitivity_view_text_high					NAME	High				
MotionDetection_NormalSensitivityText	ID	list_item_arena_seekbar_sensitivity_view_text_medium					NAME	Medium				
MotionDetection_LowSensitivityDesc	ID	selection_image					NAME	low_cell				
MotionDetection_Zone2	ID	zone2_textView					NAME	Zone 2				
MotionDetection_Zone3	ID	zone3_textView					NAME	Zone 3				
MotionDetection_Zone4	ID	zone4_textView					NAME	Zone 4				
EnabledDetectionZone	ID	zone_enable_checkBox					NAME	Enable this Detection Zone				
CameraOffAlertConfirm	XPATH	//*[@text='CONFIRM']	XPATH	//*[@text='CONFIRM']	XPATH	//*[@text='CONFIRM']	NAME	OK	NAME	btn close normal	NAME	btn close normal
